namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2691"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2691 }	event_target:tracking_caculation_homeless_ship_2691	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2692"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2692 }	event_target:tracking_caculation_homeless_ship_2692	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2693"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2693 }	event_target:tracking_caculation_homeless_ship_2693	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2694"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2694 }	event_target:tracking_caculation_homeless_ship_2694	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2695"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2695 }	event_target:tracking_caculation_homeless_ship_2695	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2696"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2696 }	event_target:tracking_caculation_homeless_ship_2696	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2697"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2697 }	event_target:tracking_caculation_homeless_ship_2697	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2698"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2698 }	event_target:tracking_caculation_homeless_ship_2698	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2699"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2699 }	event_target:tracking_caculation_homeless_ship_2699	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2700"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2700 }	event_target:tracking_caculation_homeless_ship_2700	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2701"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2701 }	event_target:tracking_caculation_homeless_ship_2701	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2702"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2702 }	event_target:tracking_caculation_homeless_ship_2702	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2703"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2703 }	event_target:tracking_caculation_homeless_ship_2703	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2704"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2704 }	event_target:tracking_caculation_homeless_ship_2704	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2705"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2705 }	event_target:tracking_caculation_homeless_ship_2705	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2706"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2706 }	event_target:tracking_caculation_homeless_ship_2706	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2707"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2707 }	event_target:tracking_caculation_homeless_ship_2707	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2708"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2708 }	event_target:tracking_caculation_homeless_ship_2708	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2709"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2709 }	event_target:tracking_caculation_homeless_ship_2709	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2710"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2710 }	event_target:tracking_caculation_homeless_ship_2710	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2711"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2711 }	event_target:tracking_caculation_homeless_ship_2711	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2712"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2712 }	event_target:tracking_caculation_homeless_ship_2712	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2713"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2713 }	event_target:tracking_caculation_homeless_ship_2713	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2714"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2714 }	event_target:tracking_caculation_homeless_ship_2714	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2715"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2715 }	event_target:tracking_caculation_homeless_ship_2715	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2716"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2716 }	event_target:tracking_caculation_homeless_ship_2716	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2717"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2717 }	event_target:tracking_caculation_homeless_ship_2717	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2718"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2718 }	event_target:tracking_caculation_homeless_ship_2718	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2719"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2719 }	event_target:tracking_caculation_homeless_ship_2719	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2720"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2720 }	event_target:tracking_caculation_homeless_ship_2720	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2721"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2721 }	event_target:tracking_caculation_homeless_ship_2721	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2722"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2722 }	event_target:tracking_caculation_homeless_ship_2722	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2723"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2723 }	event_target:tracking_caculation_homeless_ship_2723	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2724"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2724 }	event_target:tracking_caculation_homeless_ship_2724	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2725"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2725 }	event_target:tracking_caculation_homeless_ship_2725	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2726"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2726 }	event_target:tracking_caculation_homeless_ship_2726	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2727"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2727 }	event_target:tracking_caculation_homeless_ship_2727	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2728"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2728 }	event_target:tracking_caculation_homeless_ship_2728	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2729"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2729 }	event_target:tracking_caculation_homeless_ship_2729	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2730"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2730 }	event_target:tracking_caculation_homeless_ship_2730	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2731"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2731 }	event_target:tracking_caculation_homeless_ship_2731	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2732"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2732 }	event_target:tracking_caculation_homeless_ship_2732	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2733"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2733 }	event_target:tracking_caculation_homeless_ship_2733	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2734"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2734 }	event_target:tracking_caculation_homeless_ship_2734	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2735"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2735 }	event_target:tracking_caculation_homeless_ship_2735	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2736"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2736 }	event_target:tracking_caculation_homeless_ship_2736	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2737"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2737 }	event_target:tracking_caculation_homeless_ship_2737	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2738"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2738 }	event_target:tracking_caculation_homeless_ship_2738	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2739"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2739 }	event_target:tracking_caculation_homeless_ship_2739	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2740"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2740 }	event_target:tracking_caculation_homeless_ship_2740	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2741"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2741 }	event_target:tracking_caculation_homeless_ship_2741	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2742"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2742 }	event_target:tracking_caculation_homeless_ship_2742	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2743"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2743 }	event_target:tracking_caculation_homeless_ship_2743	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2744"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2744 }	event_target:tracking_caculation_homeless_ship_2744	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2745"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2745 }	event_target:tracking_caculation_homeless_ship_2745	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2746"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2746 }	event_target:tracking_caculation_homeless_ship_2746	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2747"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2747 }	event_target:tracking_caculation_homeless_ship_2747	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2748"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2748 }	event_target:tracking_caculation_homeless_ship_2748	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2749"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2749 }	event_target:tracking_caculation_homeless_ship_2749	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2750"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2750 }	event_target:tracking_caculation_homeless_ship_2750	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2751"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2751 }	event_target:tracking_caculation_homeless_ship_2751	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2752"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2752 }	event_target:tracking_caculation_homeless_ship_2752	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2753"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2753 }	event_target:tracking_caculation_homeless_ship_2753	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2754"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2754 }	event_target:tracking_caculation_homeless_ship_2754	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2755"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2755 }	event_target:tracking_caculation_homeless_ship_2755	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2756"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2756 }	event_target:tracking_caculation_homeless_ship_2756	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2757"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2757 }	event_target:tracking_caculation_homeless_ship_2757	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2758"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2758 }	event_target:tracking_caculation_homeless_ship_2758	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2759"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2759 }	event_target:tracking_caculation_homeless_ship_2759	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2760"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2760 }	event_target:tracking_caculation_homeless_ship_2760	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2761"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2761 }	event_target:tracking_caculation_homeless_ship_2761	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2762"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2762 }	event_target:tracking_caculation_homeless_ship_2762	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2763"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2763 }	event_target:tracking_caculation_homeless_ship_2763	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2764"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2764 }	event_target:tracking_caculation_homeless_ship_2764	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2765"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2765 }	event_target:tracking_caculation_homeless_ship_2765	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2766"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2766 }	event_target:tracking_caculation_homeless_ship_2766	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2767"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2767 }	event_target:tracking_caculation_homeless_ship_2767	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2768"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2768 }	event_target:tracking_caculation_homeless_ship_2768	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2769"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2769 }	event_target:tracking_caculation_homeless_ship_2769	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2770"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2770 }	event_target:tracking_caculation_homeless_ship_2770	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2771"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2771 }	event_target:tracking_caculation_homeless_ship_2771	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2772"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2772 }	event_target:tracking_caculation_homeless_ship_2772	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2773"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2773 }	event_target:tracking_caculation_homeless_ship_2773	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2774"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2774 }	event_target:tracking_caculation_homeless_ship_2774	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2775"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2775 }	event_target:tracking_caculation_homeless_ship_2775	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2776"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2776 }	event_target:tracking_caculation_homeless_ship_2776	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2777"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2777 }	event_target:tracking_caculation_homeless_ship_2777	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2778"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2778 }	event_target:tracking_caculation_homeless_ship_2778	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2779"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2779 }	event_target:tracking_caculation_homeless_ship_2779	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2780"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2780 }	event_target:tracking_caculation_homeless_ship_2780	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2781"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2781 }	event_target:tracking_caculation_homeless_ship_2781	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2782"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2782 }	event_target:tracking_caculation_homeless_ship_2782	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2783"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2783 }	event_target:tracking_caculation_homeless_ship_2783	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2784"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2784 }	event_target:tracking_caculation_homeless_ship_2784	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2785"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2785 }	event_target:tracking_caculation_homeless_ship_2785	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2786"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2786 }	event_target:tracking_caculation_homeless_ship_2786	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2787"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2787 }	event_target:tracking_caculation_homeless_ship_2787	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2788"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2788 }	event_target:tracking_caculation_homeless_ship_2788	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2789"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2789 }	event_target:tracking_caculation_homeless_ship_2789	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2790"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2790 }	event_target:tracking_caculation_homeless_ship_2790	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2791"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2791 }	event_target:tracking_caculation_homeless_ship_2791	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2792"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2792 }	event_target:tracking_caculation_homeless_ship_2792	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2793"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2793 }	event_target:tracking_caculation_homeless_ship_2793	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2794"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2794 }	event_target:tracking_caculation_homeless_ship_2794	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2795"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2795 }	event_target:tracking_caculation_homeless_ship_2795	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2796"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2796 }	event_target:tracking_caculation_homeless_ship_2796	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2797"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2797 }	event_target:tracking_caculation_homeless_ship_2797	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2798"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2798 }	event_target:tracking_caculation_homeless_ship_2798	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2799"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2799 }	event_target:tracking_caculation_homeless_ship_2799	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2800"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2800 }	event_target:tracking_caculation_homeless_ship_2800	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2801"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2801 }	event_target:tracking_caculation_homeless_ship_2801	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2802"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2802 }	event_target:tracking_caculation_homeless_ship_2802	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2803"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2803 }	event_target:tracking_caculation_homeless_ship_2803	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2804"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2804 }	event_target:tracking_caculation_homeless_ship_2804	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2805"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2805 }	event_target:tracking_caculation_homeless_ship_2805	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2806"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2806 }	event_target:tracking_caculation_homeless_ship_2806	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2807"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2807 }	event_target:tracking_caculation_homeless_ship_2807	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2808"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2808 }	event_target:tracking_caculation_homeless_ship_2808	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2809"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2809 }	event_target:tracking_caculation_homeless_ship_2809	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2810"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2810 }	event_target:tracking_caculation_homeless_ship_2810	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2811"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2811 }	event_target:tracking_caculation_homeless_ship_2811	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2812"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2812 }	event_target:tracking_caculation_homeless_ship_2812	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2813"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2813 }	event_target:tracking_caculation_homeless_ship_2813	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2814"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2814 }	event_target:tracking_caculation_homeless_ship_2814	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2815"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2815 }	event_target:tracking_caculation_homeless_ship_2815	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2816"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2816 }	event_target:tracking_caculation_homeless_ship_2816	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2817"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2817 }	event_target:tracking_caculation_homeless_ship_2817	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2818"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2818 }	event_target:tracking_caculation_homeless_ship_2818	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2819"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2819 }	event_target:tracking_caculation_homeless_ship_2819	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2820"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2820 }	event_target:tracking_caculation_homeless_ship_2820	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2821"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2821 }	event_target:tracking_caculation_homeless_ship_2821	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2822"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2822 }	event_target:tracking_caculation_homeless_ship_2822	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2823"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2823 }	event_target:tracking_caculation_homeless_ship_2823	= { ship_event = { id = ev_ai.9002 } } }
