namespace = ev_ai
country_event = {
	id = ev_ai.9003
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }
	option = { name = "ev_ai.9003.1"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_1 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_1		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.2"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_2 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_2		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.3"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_3 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_3		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.4"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_4 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_4		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.5"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_5 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_5		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.6"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_6 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_6		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.7"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_7 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_7		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.8"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_8 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_8		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.9"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_9 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_9		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.305"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_305 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_305	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.306"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_306 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_306	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.307"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_307 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_307	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.308"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_308 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_308	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.309"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_309 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_309	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.310"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_310 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_310	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.311"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_311 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_311	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.312"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_312 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_312	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.313"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_313 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_313	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.314"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_314 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_314	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.315"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_315 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_315	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.316"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_316 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_316	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.317"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_317 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_317	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.318"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_318 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_318	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.319"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_319 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_319	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.320"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_320 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_320	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.321"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_321 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_321	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.322"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_322 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_322	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.323"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_323 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_323	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.324"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_324 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_324	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.325"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_325 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_325	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.326"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_326 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_326	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.327"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_327 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_327	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.328"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_328 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_328	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.329"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_329 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_329	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.330"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_330 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_330	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.331"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_331 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_331	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.332"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_332 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_332	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.333"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_333 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_333	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.334"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_334 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_334	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.335"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_335 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_335	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.336"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_336 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_336	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.337"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_337 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_337	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.338"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_338 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_338	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.339"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_339 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_339	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.340"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_340 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_340	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.341"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_341 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_341	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.342"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_342 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_342	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.343"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_343 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_343	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.344"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_344 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_344	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.345"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_345 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_345	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.346"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_346 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_346	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.347"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_347 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_347	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.348"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_348 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_348	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.349"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_349 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_349	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.350"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_350 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_350	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.351"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_351 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_351	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.352"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_352 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_352	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.353"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_353 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_353	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.354"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_354 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_354	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.355"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_355 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_355	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.356"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_356 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_356	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.357"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_357 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_357	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.358"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_358 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_358	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.359"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_359 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_359	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.360"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_360 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_360	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.361"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_361 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_361	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.362"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_362 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_362	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.363"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_363 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_363	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.364"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_364 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_364	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.365"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_365 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_365	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.366"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_366 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_366	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.367"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_367 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_367	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.368"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_368 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_368	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.369"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_369 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_369	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.370"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_370 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_370	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.371"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_371 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_371	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.372"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_372 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_372	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.373"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_373 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_373	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.374"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_374 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_374	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.375"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_375 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_375	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.376"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_376 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_376	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.377"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_377 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_377	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.378"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_378 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_378	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.379"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_379 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_379	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.380"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_380 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_380	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.381"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_381 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_381	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.382"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_382 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_382	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.383"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_383 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_383	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.384"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_384 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_384	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.385"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_385 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_385	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.386"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_386 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_386	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.387"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_387 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_387	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.388"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_388 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_388	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.389"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_389 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_389	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.390"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_390 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_390	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.391"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_391 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_391	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.392"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_392 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_392	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.393"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_393 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_393	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.394"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_394 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_394	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.395"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_395 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_395	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.396"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_396 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_396	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.397"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_397 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_397	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.398"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_398 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_398	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.399"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_399 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_399	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.400"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_400 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_400	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.401"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_401 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_401	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.402"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_402 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_402	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.403"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_403 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_403	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.404"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_404 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_404	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.405"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_405 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_405	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.406"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_406 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_406	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
